UserID,Age,Gender,Subscription Type,WatchHoursPerWeek,DevicesUsed,FavoriteGenre,AdClicks,MonthlySpend,Subscription Renewed
1,24,Female,Premium,11,4,Thriller,39,607,Yes
2,59,Female,Premium,27,4,Action,30,522,Yes
3,32,Male,Basic,35,4,Documentary,36,313,Yes
4,37,Male,Basic,40,4,Sci-Fi,42,214,Yes
5,61,Female,Basic,24,3,Documentary,41,227,Yes
6,52,Female,Basic,39,1,Drama,16,221,Yes
7,57,Male,Premium,6,5,Thriller,19,562,Yes
8,33,Male,Basic,5,3,Thriller,5,278,Yes
9,47,Female,Premium,22,5,Comedy,13,443,Yes
10,25,Male,Basic,32,1,Romance,50,326,Yes
11,45,Male,Premium,12,3,Thriller,19,696,No
12,32,Female,Premium,34,1,Thriller,0,425,Yes
13,37,Female,Basic,36,1,Comedy,19,291,Yes
14,44,Female,Premium,7,1,Thriller,41,716,Yes
15,30,Male,Premium,21,3,Romance,44,681,No
16,19,Male,Premium,14,5,Drama,9,708,Yes
17,37,Male,Basic,14,2,Comedy,44,299,Yes
18,65,Male,Basic,36,4,Drama,10,274,Yes
19,26,Female,Basic,28,3,Drama,22,364,Yes
20,25,Female,Premium,13,2,Drama,23,487,No
21,60,Male,Basic,18,5,Horror,31,288,Yes
22,23,Male,Premium,2,4,Action,29,571,Yes
23,28,Male,Premium,29,1,Action,26,548,Yes
24,33,Female,VIP,23,4,Action,7,1156,No
25,45,Male,Basic,40,5,Sci-Fi,46,281,No
26,20,Female,Basic,7,5,Documentary,22,280,Yes
27,58,Male,Premium,23,4,Romance,37,443,Yes
28,18,Female,Basic,25,3,Action,2,256,Yes
29,50,Female,Basic,20,5,Sci-Fi,40,254,Yes
30,37,Female,Premium,27,2,Sci-Fi,42,549,Yes
31,44,Female,Premium,35,2,Romance,46,657,No
32,46,Female,Basic,30,3,Comedy,26,322,Yes
33,19,Male,Basic,14,5,Romance,0,228,Yes
34,45,Female,Basic,11,1,Horror,5,336,No
35,29,Female,Premium,9,3,Drama,18,493,No
36,55,Female,Basic,38,5,Comedy,25,215,Yes
37,42,Male,VIP,11,5,Sci-Fi,16,860,No
38,52,Female,Basic,36,4,Drama,8,381,Yes
39,22,Male,Premium,15,1,Action,7,509,Yes
40,49,Male,Basic,10,1,Action,31,238,Yes
41,27,Female,VIP,26,3,Sci-Fi,29,1493,No
42,65,Male,Premium,20,5,Thriller,19,458,Yes
43,35,Male,Basic,25,3,Romance,15,323,Yes
44,46,Male,Basic,20,2,Comedy,26,331,No
45,38,Female,VIP,26,4,Action,5,1162,Yes
46,43,Female,Basic,31,2,Sci-Fi,9,286,Yes
47,32,Male,VIP,4,2,Thriller,9,1269,Yes
48,62,Male,Basic,7,3,Thriller,36,222,Yes
49,57,Female,Premium,2,5,Drama,35,455,Yes
50,52,Male,Basic,6,5,Drama,18,211,No
51,45,Female,Basic,29,3,Sci-Fi,44,394,No
52,36,Female,VIP,32,2,Action,38,1326,Yes
53,52,Female,Basic,10,5,Thriller,2,301,No
54,20,Female,VIP,29,4,Documentary,16,1211,Yes
55,23,Male,Premium,19,1,Action,35,579,No
56,39,Female,Basic,34,5,Sci-Fi,41,265,Yes
57,54,Male,Premium,24,5,Romance,36,714,No
58,23,Male,VIP,9,4,Comedy,49,1168,Yes
59,18,Male,Basic,32,5,Horror,8,200,No
60,36,Male,Basic,21,2,Horror,33,258,No
61,49,Female,Basic,32,4,Documentary,6,325,Yes
62,40,Male,Basic,12,2,Sci-Fi,47,389,No
63,52,Female,Basic,40,3,Horror,37,212,No
64,59,Male,VIP,28,1,Horror,22,1440,No
65,42,Female,Premium,39,5,Thriller,28,512,No
66,42,Female,Basic,37,3,Romance,31,230,Yes
67,60,Female,Basic,28,2,Comedy,37,243,Yes
68,36,Male,Basic,11,3,Horror,9,312,Yes
69,19,Male,Basic,21,2,Comedy,15,365,Yes
70,37,Male,Premium,4,4,Drama,50,444,Yes
71,18,Female,Premium,24,4,Action,23,454,Yes
72,57,Female,Basic,2,2,Comedy,14,208,No
73,36,Female,VIP,2,2,Romance,24,1424,No
74,62,Female,Premium,24,4,Sci-Fi,33,475,Yes
75,53,Male,Basic,8,4,Documentary,16,293,Yes
76,51,Female,Basic,18,5,Documentary,4,397,Yes
